"Group","Setting"
"RemoteAssistance","CustomizeWarningMessages"
"RemoteAssistance","SessionLogging"
"RemoteAssistance","SolicitedRemoteAssistance"
"RemoteAssistance","UnsolicitedRemoteAssistance"
"RemoteDesktopServices","AllowUsersToConnectRemotely"
"RemoteDesktopServices","ClientConnectionEncryptionLevel"
"RemoteDesktopServices","DoNotAllowDriveRedirection"
"RemoteDesktopServices","DoNotAllowPasswordSaving"
"RemoteDesktopServices","PromptForPasswordUponConnection"
"RemoteDesktopServices","RequireSecureRPCCommunication"
"RemoteManagement","AllowBasicAuthentication_Client"
"RemoteManagement","AllowBasicAuthentication_Service"
"RemoteManagement","AllowCredSSPAuthenticationClient"
"RemoteManagement","AllowCredSSPAuthenticationService"
"RemoteManagement","AllowRemoteServerManagement"
"RemoteManagement","AllowUnencryptedTraffic_Client"
"RemoteManagement","AllowUnencryptedTraffic_Service"
"RemoteManagement","DisallowDigestAuthentication"
"RemoteManagement","DisallowNegotiateAuthenticationClient"
"RemoteManagement","DisallowNegotiateAuthenticationService"
"RemoteManagement","DisallowStoringOfRunAsCredentials"
"RemoteManagement","SpecifyChannelBindingTokenHardeningLevel"
"RemoteManagement","TrustedHosts"
"RemoteManagement","TurnOnCompatibilityHTTPListener"
"RemoteManagement","TurnOnCompatibilityHTTPSListener"
"RemoteProcedureCall","RestrictUnauthenticatedRPCClients"
"RemoteProcedureCall","RPCEndpointMapperClientAuthentication"
"RemoteShell","AllowRemoteShellAccess"
"RemoteShell","MaxConcurrentUsers"
"RemoteShell","SpecifyIdleTimeout"
"RemoteShell","SpecifyMaxMemory"
"RemoteShell","SpecifyMaxProcesses"
"RemoteShell","SpecifyMaxRemoteShells"
"RemoteShell","SpecifyShellTimeout"
"RestrictedGroups","ConfigureGroupMembership"
"Search","AllowCloudSearch"
"Search","AllowCortanaInAAD"
"Search","AllowIndexingEncryptedStoresOrItems"
"Search","AllowSearchToUseLocation"
"Search","AllowStoringImagesFromVisionSearch"
"Search","AllowUsingDiacritics"
"Search","AllowWindowsIndexer"
"Search","AlwaysUseAutoLangDetection"
"Search","DisableBackoff"
"Search","DisableRemovableDriveIndexing"
"Search","DoNotUseWebResults"
"Search","PreventIndexingLowDiskSpaceMB"
"Search","PreventRemoteQueries"
"Search","SafeSearchPermissions"
"Security","AllowAddProvisioningPackage"
"Security","AllowManualRootCertificateInstallation"
"Security","AllowRemoveProvisioningPackage"
"Security","AntiTheftMode"
"Security","ClearTPMIfNotReady"
"Security","ConfigureWindowsPasswords"
"Security","PreventAutomaticDeviceEncryptionForAzureADJoinedDevices"
"Security","RequireDeviceEncryption"
"Security","RequireProvisioningPackageSignature"
"Security","RequireRetrieveHealthCertificateOnBoot"
"Settings","AllowAutoPlay"
"Settings","AllowDataSense"
"Settings","AllowDateTime"
"Settings","AllowEditDeviceName"
"Settings","AllowLanguage"
"Settings","AllowOnlineTips"
"Settings","AllowPowerSleep"
"Settings","AllowRegion"
"Settings","AllowSignInOptions"
"Settings","AllowVPN"
"Settings","AllowWorkplace"
"Settings","AllowYourAccount"
"Settings","ConfigureTaskbarCalendar"
"Settings","PageVisibilityList"
"SmartScreen","EnableAppInstallControl"
"SmartScreen","EnableSmartScreenInShell"
"SmartScreen","PreventOverrideForFilesInShell"
"Speech","AllowSpeechModelUpdate"
"Start","AllowPinnedFolderDocuments"
"Start","AllowPinnedFolderDownloads"
"Start","AllowPinnedFolderFileExplorer"
"Start","AllowPinnedFolderHomeGroup"
"Start","AllowPinnedFolderMusic"
"Start","AllowPinnedFolderNetwork"
"Start","AllowPinnedFolderPersonalFolder"
"Start","AllowPinnedFolderPictures"
"Start","AllowPinnedFolderSettings"
